Declined Noun	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15
lumen:nompl	n,III,nom,pl	m,III,nom,pl	m,III,acc,pl	m,III,gen,pl	f,III,nom,sg	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,nom,sg	f,III,gen,pl	f,III,gen,pl
lumen:genpl	n,III,gen,pl	f,III,gen,pl	f,III,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lumen:accpl	n,III,acc,pl	m,III,nom,pl	m,III,acc,pl	m,III,gen,pl	f,III,nom,sg	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,nom,sg	f,III,gen,pl	f,III,gen,pl
luna:nomsg	f,I,nom,sg	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
luna:gensg	f,I,gen,sg	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
luna:accsg	f,I,acc,sg	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
luna:nompl	f,I,nom,pl	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
luna:genpl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
luna:accpl	f,I,acc,pl	f,I,nom,pl	f,I,gen,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lupus:nomsg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lupus:gensg	m,II,gen,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lupus:accsg	m,II,acc,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lupus:nompl	m,II,nom,pl	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lupus:genpl	m,II,gen,pl	m,III,gen,pl	m,II,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lupus:accpl	m,II,acc,pl	m,III,nom,pl	m,II,acc,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lutum:nomsg	n,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lutum:gensg	n,II,gen,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lutum:accsg	n,II,acc,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lutum:nompl	n,II,nom,pl	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lutum:genpl	n,II,gen,pl	m,III,gen,pl	m,II,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lutum:accpl	n,II,acc,pl	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lux:nomsg	f,III,nom,sg	f,I,nom,sg	m,II,gen,pl	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
lux:gensg	f,III,gen,sg	f,III,gen,pl	m,III,acc,pl	f,III,acc,pl	f,III,gen,pl	f,III,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lux:accsg	f,III,acc,sg	f,IV,acc,sg	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lux:nompl	f,III,nom,pl	m,III,acc,sg	f,III,gen,sg	m,III,acc,pl	f,III,gen,pl	f,III,acc,pl	f,III,gen,pl	n,III,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lux:genpl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
lux:accpl	f,III,acc,pl	m,III,acc,sg	f,III,gen,sg	m,III,acc,pl	f,III,gen,pl	f,III,acc,pl	f,III,gen,pl	n,III,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
magister:nomsg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister:gensg	m,II,gen,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister:accsg	m,II,acc,sg	m,II,nom,sg	m,II,nom,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister:nompl	m,II,nom,pl	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister:genpl	m,II,gen,pl	m,III,gen,pl	m,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
magister:accpl	m,II,acc,pl	m,III,acc,pl	m,II,nom,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister2:nomsg	f,II,nom,sg	f,III,nom,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister2:gensg	f,II,gen,sg	f,III,acc,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,gen,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister2:accsg	f,II,acc,sg	f,II,acc,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister2:nompl	f,II,nom,pl	f,III,acc,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,gen,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magister2:genpl	f,II,gen,pl	f,II,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,nom,sg	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
magister2:accpl	f,II,acc,pl	f,III,acc,sg	m,II,nom,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magus:nomsg	m,II,nom,sg	m,III,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magus:gensg	m,II,gen,sg	m,III,gen,sg	m,II,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magus:accsg	m,II,acc,sg	m,II,gen,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magus:nompl	m,II,nom,pl	m,III,gen,sg	m,II,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
magus:genpl	m,II,gen,pl	m,III,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
magus:accpl	m,II,acc,pl	m,III,acc,sg	m,II,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malitia:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malitia:gensg	f,I,gen,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malitia:accsg	f,I,acc,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malitia:nompl	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malitia:genpl	f,I,gen,pl	f,III,gen,pl	f,I,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
malitia:accpl	f,I,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malum:nomsg	n,II,nom,sg	m,II,gen,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malum:gensg	n,II,gen,sg	m,II,gen,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malum:accsg	n,II,acc,sg	m,II,gen,sg	m,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malum:nompl	n,II,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
malum:genpl	n,II,gen,pl	m,III,gen,pl	m,III,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
malum:accpl	n,II,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
manus:nomsg	f,IV,nom,sg	m,II,nom,sg	m,II,nom,sg	f,II,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
manus:gensg	f,IV,gen,sg	m,III,nom,sg	m,II,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
manus:accsg	f,IV,acc,sg	f,I,nom,sg	m,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
manus:nompl	f,IV,nom,pl	m,III,nom,sg	m,II,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
manus:genpl	f,IV,gen,pl	m,III,gen,pl	m,II,nom,sg	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
manus:accpl	f,IV,acc,pl	m,III,nom,sg	m,II,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
mare:nomsg	n,III,nom,sg	m,III,nom,sg	m,III,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
mare:gensg	n,III,gen,sg	m,III,nom,sg	f,I,nom,sg	f,I,nom,sg	f,II,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
mare:accsg	n,III,acc,sg	m,III,nom,sg	m,III,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
mare:nompl	n,III,nom,pl	f,III,nom,pl	m,III,nom,sg	f,III,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,gen,pl	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
mare:genpl	n,III,gen,pl	f,III,gen,pl	f,II,gen,sg	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
mare:accpl	n,III,acc,pl	f,III,nom,pl	m,III,nom,sg	f,III,acc,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,gen,pl	f,I,nom,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
marmor:nomsg	n,III,nom,sg	f,III,nom,sg	m,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,sg	f,III,gen,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
marmor:gensg	n,III,gen,sg	m,III,acc,pl	m,III,acc,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
marmor:accsg	n,III,acc,sg	f,III,nom,sg	m,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,acc,sg	f,III,gen,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
marmor:nompl	n,III,nom,pl	m,III,acc,pl	m,III,acc,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,nom,sg	f,III,gen,pl
marmor:genpl	n,III,gen,pl	m,III,gen,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
marmor:accpl	n,III,acc,pl	m,III,acc,pl	m,III,acc,pl	m,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,I,nom,sg	f,III,gen,pl
mater:nomsg	f,III,nom,sg	f,III,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,sg	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
mater:gensg	f,III,gen,sg	f,III,nom,pl	f,III,acc,pl	f,I,gen,pl	f,III,acc,pl	f,III,acc,pl	f,I,acc,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
mater:accsg	f,III,acc,sg	f,I,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
mater:nompl	f,III,nom,pl	f,III,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
mater:genpl	f,III,gen,pl	f,I,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
mater:accpl	f,III,acc,pl	f,III,nom,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl	f,III,gen,pl
maxilla:nomsg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,III,gen,pl	f,III,gen,pl	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
maxilla:gensg	f,I,gen,sg	f,I,gen,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg	f,I,nom,sg
