Word	Declension	Gender	Case	TotFreq	Declined	0	1	2	3	4	5	6	7	8	9	10
aqua:Abl.Pl	1	f	Abl.Pl	383	aquīs	īs	as	as	aes	aes	aes	aes	aes	aes	aes	aes
aqua:Dat.Sg	1	f	Dat.Sg	383	aquae	ae	a	a	a	a	a	a	a	a	a	a
aqua:Acc.Pl	1	f	Acc.Pl	383	aquās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
aqua:Gen.Sg	1	f	Gen.Sg	383	aquae	ae			a	a	a	a	a	a	a	a
aqua:Gen.Pl	1	f	Gen.Pl	383	aquārum	ārum	a	a	a	a	a	aes	aes	aes	aes	aes
aqua:Abl.Sg	1	f	Abl.Sg	383	aquā	ā	a	a	a	a	a	a	a	a	a	a
aqua:Nom.Pl	1	f	Nom.Pl	383	aquae	ae	ās	as	aes	aes	aes	aes	aes	aes	aes	aes
aqua:Acc.Sg	1	f	Acc.Sg	383	aquam	am	am	am	am	am	am	a	a	a	a	a
aqua:Dat.Pl	1	f	Dat.Pl	383	aquīs	īs	a	a	a	a	a	aes	aes	aes	aes	aes
ara:Nom.Sg	1	f	Nom.Sg	199	āra	a	a	a	a	a	a	a	a	a	a	a
ara:Abl.Pl	1	f	Abl.Pl	199	ārīs	īs	as	as	aes	aes	aes	aes	aes	aes	aes	aes
ara:Dat.Sg	1	f	Dat.Sg	199	ārae	ae			a	a	a	a	a	a	a	a
ara:Acc.Pl	1	f	Acc.Pl	199	ārās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
ara:Gen.Sg	1	f	Gen.Sg	199	ārae	ae			a	a	a	a		a	a	a
ara:Gen.Pl	1	f	Gen.Pl	199	ārārum	ārum	a			a	a	aes	aes	aes	aes	aes
ara:Abl.Sg	1	f	Abl.Sg	199	ārā	ā		a	a	a	a	a	a	a	a	a
ara:Nom.Pl	1	f	Nom.Pl	199	ārae	ae	aes	as	aes	aes	aes	aes	aes	aes	aes	aes
ara:Acc.Sg	1	f	Acc.Sg	199	āram	am	am	am	am	am	am	a	a	a	a	a
ara:Dat.Pl	1	f	Dat.Pl	199	ārīs	īs	a	a	a	a	a	aes	aes	aes	aes	aes
arbiter:Nom.Sg	2	mh	Nom.Sg	54	arbiter		u	u	u	u	u	u	u	u	u	u
arbiter:Abl.Pl	2	mh	Abl.Pl	54	arbitrīs	īs	is	us	u		u	u	u	u	u	u
arbiter:Dat.Sg	2	mh	Dat.Sg	54	arbitrō	ō	u	u	u	u	u	u	u	u	u	u
arbiter:Acc.Pl	2	mh	Acc.Pl	54	arbitrōs	ōs	s	us	u	u	u	u	u	u	u	u
arbiter:Gen.Sg	2	mh	Gen.Sg	54	arbitrī	ī	u	u	u	u	u	u	u	u	u	u
arbiter:Gen.Pl	2	mh	Gen.Pl	54	arbitrōrum	ōrum	i	i	i	i	i	u	u	u	u	u
arbiter:Abl.Sg	2	mh	Abl.Sg	54	arbitrō	ō	u	u	u	u	u	u	u	u	u	u
arbiter:Nom.Pl	2	mh	Nom.Pl	54	arbitrī	ī	s	us	u		u	u	u	u	u	u
arbiter:Acc.Sg	2	mh	Acc.Sg	54	arbitrum	um	um	um	um	um	u	u	u	u	u	u
arbiter:Dat.Pl	2	mh	Dat.Pl	54	arbitrīs	īs	i	i	i	i	i	u	u	u	u	u
arbitrium:Nom.Sg	2	n	Nom.Sg	98	arbitrium	um	u	u	u	u	u	u	u	u	u	u
arbitrium:Abl.Pl	2	n	Abl.Pl	98	arbitriīs	īs	i	i	i	i	i	u	u	u	u	u
arbitrium:Dat.Sg	2	n	Dat.Sg	98	arbitriō	ō	u	u	u	u	u	u	u	u	u	u
arbitrium:Acc.Pl	2	n	Acc.Pl	98	arbitria	a		i	u	u	i	u	u	u	u	u
arbitrium:Gen.Sg	2	n	Gen.Sg	98	arbitriī	ī	i	u	u	i	u	u	u	u	u	u
arbitrium:Gen.Pl	2	n	Gen.Pl	98	arbitriōrum	ōrum	i	i	i	i	i	u	u	u	u	u
arbitrium:Abl.Sg	2	n	Abl.Sg	98	arbitriō	ō	u	u	u	u	u	u	u	u	u	u
arbitrium:Nom.Pl	2	n	Nom.Pl	98	arbitria	a		i	i	i	i	u	u	u	u	u
arbitrium:Acc.Sg	2	n	Acc.Sg	98	arbitrium	um	um	um	um	um	u	u	u	u	u	u
arbitrium:Dat.Pl	2	n	Dat.Pl	98	arbitriīs	īs	i	i	i	i	i	u	u	u	u	u
arbor:Nom.Sg	3	f	Nom.Sg	202	arbor		i	e	e	e	e	e	e	e	e	e
arbor:Abl.Pl	3	f	Abl.Pl	202	arboribus	ibus	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arbor:Dat.Sg	3	f	Dat.Sg	202	arborī	ī	i	i	i	e	e	e	e	e	e	e
arbor:Acc.Pl	3	f	Acc.Pl	202	arborēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arbor:Gen.Sg	3	f	Gen.Sg	202	arboris	is	i	i	i	i	i	i	i	e	e	e
arbor:Gen.Pl	3	f	Gen.Pl	202	arborum	um	i	i	i	i	i	i	i	ēs	ēs	ēs
arbor:Abl.Sg	3	f	Abl.Sg	202	arbore	e	e	e	e	e	e	e	e	e	e	e
arbor:Nom.Pl	3	f	Nom.Pl	202	arborēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arbor:Acc.Sg	3	f	Acc.Sg	202	arborem	em	em	em	em	em	e	e	e	e	e	e
arbor:Dat.Pl	3	f	Dat.Pl	202	arboribus	ibus	is	i	i	i	i	is	es	ēs	ēs	ēs
arcus:Nom.Sg	4	m	Nom.Sg	86	arcus	us	u	u	u	u	u	u	u	u	u	u
arcus:Abl.Pl	4	m	Abl.Pl	86	arcubus	ubus	us	us	us	us	u	u	u	u	u	u
arcus:Dat.Sg	4	m	Dat.Sg	86	arcuī	uī	us	u	u	u	u	u	u	u	u	u
arcus:Acc.Pl	4	m	Acc.Pl	86	arcūs	ūs	us	us	us	us	u	u	u	u	u	u
arcus:Gen.Sg	4	m	Gen.Sg	86	arcūs	ūs	us	u	u	u	u	u	u	u	u	u
arcus:Gen.Pl	4	m	Gen.Pl	86	arcuum	uum	us	i	i	i	i	u	u	u	u	u
arcus:Abl.Sg	4	m	Abl.Sg	86	arcū	ū	u	u	u	u	u	u	u	u	u	u
arcus:Nom.Pl	4	m	Nom.Pl	86	arcūs	ūs	us	us	us	us	u	u	u	u	u	u
arcus:Acc.Sg	4	m	Acc.Sg	86	arcum	um	um	um	um	um	u	u	u	u	u	u
arcus:Dat.Pl	4	m	Dat.Pl	86	arcubus	ubus	us	i	i	i	i	u	u	u	u	u
arena:Nom.Sg	1	f	Nom.Sg	103	arēna	a	a	a	a	a	a	a	a	a	a	a
arena:Abl.Pl	1	f	Abl.Pl	103	arēnīs	īs	as	as	aes	aes	aes	aes	aes	aes	aes	aes
arena:Dat.Sg	1	f	Dat.Sg	103	arēnae	ae			a	a	a	a	a	a	a	a
arena:Acc.Pl	1	f	Acc.Pl	103	arēnās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes	aes
arena:Gen.Sg	1	f	Gen.Sg	103	arēnae	ae			a	a	a	a	a	a	a	a
arena:Gen.Pl	1	f	Gen.Pl	103	arēnārum	ārum	a	a		a	a	aes	aes	aes	aes	aes
arena:Abl.Sg	1	f	Abl.Sg	103	arēnā	ā	a	a	a	a	a	a	a	a	a	a
arena:Nom.Pl	1	f	Nom.Pl	103	arēnae	ae	ās	as	aes	aes	aes	aes	aes	aes	aes	aes
arena:Acc.Sg	1	f	Acc.Sg	103	arēnam	am	am	am	am	am	am	a	a	a	a	a
arena:Dat.Pl	1	f	Dat.Pl	103	arēnīs	īs	a	a	a	a	a	aes	aes	aes	aes	aes
argentum:Nom.Sg	2	n	Nom.Sg	131	argentum	um	u	u	u	u	u	u	u	u	u	u
argentum:Abl.Pl	2	n	Abl.Pl	131	argentīs	īs			i	i	i	u	u	u	u	u
argentum:Dat.Sg	2	n	Dat.Sg	131	argentō	ō	u	u	u	u	u	u	u	u	u	u
argentum:Acc.Pl	2	n	Acc.Pl	131	argenta	a			u	u	u	u	u	u	u	u
argentum:Gen.Sg	2	n	Gen.Sg	131	argentī	ī	i	u	u	u	u	u	u	u	u	u
argentum:Gen.Pl	2	n	Gen.Pl	131	argentōrum	ōrum	i	i	i	i	i	u	u	u	u	u
argentum:Abl.Sg	2	n	Abl.Sg	131	argentō	ō	u	u	u	u	u	u	u	u	u	u
argentum:Nom.Pl	2	n	Nom.Pl	131	argenta	a			i	i	i	u	u	u	u	u
argentum:Acc.Sg	2	n	Acc.Sg	131	argentum	um	um	um	um	um	u	u	u	u	u	u
argentum:Dat.Pl	2	n	Dat.Pl	131	argentīs	īs	i	i	i	i	i	u	u	u	u	u
arma:Nom.Sg	2	n	Nom.Sg	864			u	u	u	u	u	u	u	u	u	u
arma:Abl.Pl	2	n	Abl.Pl	864	armīs	īs		i	i	i	i	u	u	u	u	u
arma:Dat.Sg	2	n	Dat.Sg	864				u	u	u	u	u	u	u	u	u
arma:Acc.Pl	2	n	Acc.Pl	864	arma	a			u	u	i	u	u	u	u	u
arma:Gen.Sg	2	n	Gen.Sg	864			i	u	u	i	i	u	u	u	u	u
arma:Gen.Pl	2	n	Gen.Pl	864	armōrum	ōrum	i	i	i	i	i	u	u	u	u	u
arma:Abl.Sg	2	n	Abl.Sg	864			u	u	u	u	u	u	u	u	u	u
arma:Nom.Pl	2	n	Nom.Pl	864	arma	a			i	i	i	u	u	u	u	u
arma:Acc.Sg	2	n	Acc.Sg	864			um	um	um	um	u	u	u	u	u	u
arma:Dat.Pl	2	n	Dat.Pl	864	armīs	īs	i	i	i	i	i	u	u	u	u	u
armentum:Nom.Sg	2	n	Nom.Sg	56	armentum	um	u	u	u	u	u	u	u	u	u	u
armentum:Abl.Pl	2	n	Abl.Pl	56	armentīs	īs	i	i	i	i	i	u	u	u	u	u
armentum:Dat.Sg	2	n	Dat.Sg	56	armentō	ō	u	u	u	u	u	u	u	u	u	u
armentum:Acc.Pl	2	n	Acc.Pl	56	armenta	a			u	u	i	u	u	u	u	u
armentum:Gen.Sg	2	n	Gen.Sg	56	armentī	ī	i	u	u	i	i	u	u	u	u	u
armentum:Gen.Pl	2	n	Gen.Pl	56	armentōrum	ōrum	i	i	i	i	i	u	u	u	u	u
armentum:Abl.Sg	2	n	Abl.Sg	56	armentō	ō	u	u	u	u	u	u	u	u	u	u
armentum:Nom.Pl	2	n	Nom.Pl	56	armenta	a			i	i	i	u	u	u	u	u
armentum:Acc.Sg	2	n	Acc.Sg	56	armentum	um	um	um	um	um	u	u	u	u	u	u
armentum:Dat.Pl	2	n	Dat.Pl	56	armentīs	īs	i	i	i	i	i	u	u	u	u	u
ars:Nom.Sg	3	f	Nom.Sg	446	ars		e	e	e	e	e	e	e	e	e	e
ars:Abl.Pl	3	f	Abl.Pl	446	artibus	ibus	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
ars:Dat.Sg	3	f	Dat.Sg	446	artī	ī	i	i	i	e	e	e	e	e	e	e
ars:Acc.Pl	3	f	Acc.Pl	446	artēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
ars:Gen.Sg	3	f	Gen.Sg	446	artis	is	i	i	i	i	i	i	i	e	e	e
ars:Gen.Pl	3	f	Gen.Pl	446	artium	ium	i	i	i	i	i	i	i	ēs	ēs	ēs
ars:Abl.Sg	3	f	Abl.Sg	446	arte	e	e	e	e	e	e	e	e	e	e	e
ars:Nom.Pl	3	f	Nom.Pl	446	artēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
ars:Acc.Sg	3	f	Acc.Sg	446	artem	em	em	em	em	em	em	e	e	e	e	e
ars:Dat.Pl	3	f	Dat.Pl	446	artibus	ibus	is	i	i	i	i	is	i	ēs	ēs	ēs
artifex:Nom.Sg	3	mh	Nom.Sg	70	artifex		e	e	e	e	e	e	e	e	e	e
artifex:Abl.Pl	3	mh	Abl.Pl	70	artificibus	ibus	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
artifex:Dat.Sg	3	mh	Dat.Sg	70	artificī	ī	i	i	i	e	e	e	e	e	e	e
artifex:Acc.Pl	3	mh	Acc.Pl	70	artificēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
artifex:Gen.Sg	3	mh	Gen.Sg	70	artificis	is	i	i	i	i	i	i	i	i	e	e
artifex:Gen.Pl	3	mh	Gen.Pl	70	artificum	um	i	i	i	i	i	i	i	es	ēs	ēs
artifex:Abl.Sg	3	mh	Abl.Sg	70	artifice	e	e	e	e	e	e	e	e	e	e	e
artifex:Nom.Pl	3	mh	Nom.Pl	70	artificēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
artifex:Acc.Sg	3	mh	Acc.Sg	70	artificem	em	em	em	em	em	em	e	e	e	e	e
artifex:Dat.Pl	3	mh	Dat.Pl	70	artificibus	ibus	is	i	i	i	i	i	i	es	ēs	ēs
artus:Nom.Sg	4	m	Nom.Sg	106	artus	us	u	u	u	u	u	u	u	u	u	u
artus:Abl.Pl	4	m	Abl.Pl	106	artubus	ubus	us	us	us	us	u	u	u	u	u	u
artus:Dat.Sg	4	m	Dat.Sg	106	artuī	uī	us	u	u	u	u	u	u	u	u	u
artus:Acc.Pl	4	m	Acc.Pl	106	artūs	ūs	us	us	us	us	u	u	u	u	u	u
artus:Gen.Sg	4	m	Gen.Sg	106	artūs	ūs	us	u	u	u	u	u	u	u	u	u
artus:Gen.Pl	4	m	Gen.Pl	106	artuum	uum	is	i	i	i	i	u	u	u	u	u
artus:Abl.Sg	4	m	Abl.Sg	106	artū	ū	u	u	u	u	u	u	u	u	u	u
artus:Nom.Pl	4	m	Nom.Pl	106	artūs	ūs	us	us	us	us	u	u	u	u	u	u
artus:Acc.Sg	4	m	Acc.Sg	106	artum	um	um	um	um	um	u	u	u	u	u	u
artus:Dat.Pl	4	m	Dat.Pl	106	artubus	ubus	us	i	i	u	u	u	u	u	u	u
arvum:Nom.Sg	2	n	Nom.Sg	113	arvum	um	u	u	u	u	u	u	u	u	u	u
arvum:Abl.Pl	2	n	Abl.Pl	113	arvīs	īs	i	i	i	i	i	u	u	u	u	u
arvum:Dat.Sg	2	n	Dat.Sg	113	arvō	ō	u	u	u	u	u	u	u	u	u	u
arvum:Acc.Pl	2	n	Acc.Pl	113	arva	a			u	u	u	u	u	u	u	u
arvum:Gen.Sg	2	n	Gen.Sg	113	arvī	ī	i	u	u	u	u	u	u	u	u	u
arvum:Gen.Pl	2	n	Gen.Pl	113	arvōrum	ōrum	i	i	i	i	i	u	u	u	u	u
arvum:Abl.Sg	2	n	Abl.Sg	113	arvō	ō	u	u	u	u	u	u	u	u	u	u
arvum:Nom.Pl	2	n	Nom.Pl	113	arva	a			i	i	i	u	u	u	u	u
arvum:Acc.Sg	2	n	Acc.Sg	113	arvum	um	um	um	um	um	u	u	u	u	u	u
arvum:Dat.Pl	2	n	Dat.Pl	113	arvīs	īs	i	i	i	i	i	u	u	u	u	u
arx:Nom.Sg	3	f	Nom.Sg	147	arx		e	e	e	e	e	e	e	e	e	e
arx:Abl.Pl	3	f	Abl.Pl	147	arcibus	ibus	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arx:Dat.Sg	3	f	Dat.Sg	147	arcī	ī	i	i	i	e	e	e	e	e	e	e
arx:Acc.Pl	3	f	Acc.Pl	147	arcēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arx:Gen.Sg	3	f	Gen.Sg	147	arcis	is	i	i	i	i	i	i	i	e	e	e
arx:Gen.Pl	3	f	Gen.Pl	147	arcium	um	is	i	i	i	i	i	i	ēs	ēs	ēs
arx:Abl.Sg	3	f	Abl.Sg	147	arce	e	e	e	e	e	e	e	e	e	e	e
arx:Nom.Pl	3	f	Nom.Pl	147	arcēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
arx:Acc.Sg	3	f	Acc.Sg	147	arcem	em	em	em	em	em	em	e	e	e	e	e
arx:Dat.Pl	3	f	Dat.Pl	147	arcibus	ibus	is	i	i	i	i	is	es	ēs	ēs	ēs
aspectus:Nom.Sg	4	m	Nom.Sg	76	aspectus	us	us	u	u	u	u	u	u	u	u	u
aspectus:Abl.Pl	4	m	Abl.Pl	76	aspectibus	ibus	us	us	us	us	u	u	u	u	u	u
aspectus:Dat.Sg	4	m	Dat.Sg	76	aspectuī	uī	us	u	u	u	u	u	u	u	u	u
aspectus:Acc.Pl	4	m	Acc.Pl	76	aspectūs	ūs	us	us	us	us	u	u	u	u	u	u
aspectus:Gen.Sg	4	m	Gen.Sg	76	aspectūs	ūs	us	u	u	u	u	u	u	u	u	u
aspectus:Gen.Pl	4	m	Gen.Pl	76	aspectuum	uum	us	i	i	i	i	u	u	u	u	u
aspectus:Abl.Sg	4	m	Abl.Sg	76	aspectū	ū	uos	u	u	u	u	u	u	u	u	u
aspectus:Nom.Pl	4	m	Nom.Pl	76	aspectūs	ūs	us	us	us	us	u	u	u	u	u	u
aspectus:Acc.Sg	4	m	Acc.Sg	76	aspectum	um	um	um	um	um	u	u	u	u	u	u
aspectus:Dat.Pl	4	m	Dat.Pl	76	aspectibus	ibus	us	i	i	i	i	u	u	u	u	u
astrum:Nom.Sg	2	n	Nom.Sg	103	astrum	um	u	u	u	u	u	u	u	u	u	u
astrum:Abl.Pl	2	n	Abl.Pl	103	astrīs	īs		i	i	i	i	u	u	u	u	u
astrum:Dat.Sg	2	n	Dat.Sg	103	astrō	ō	i	u	u	u	u	u	u	u	u	u
astrum:Acc.Pl	2	n	Acc.Pl	103	astra	a			i	i	i	u	u	u	u	u
astrum:Gen.Sg	2	n	Gen.Sg	103	astrī	ī	i	u	i	i	i	u	u	u	u	u
astrum:Gen.Pl	2	n	Gen.Pl	103	astrōrum	ōrum	i	i	i	i	i	u	u	u	u	u
astrum:Abl.Sg	2	n	Abl.Sg	103	astrō	ō	u	u	u	u	u	u	u	u	u	u
astrum:Nom.Pl	2	n	Nom.Pl	103	astra	a		i	i	i	i	u	u	u	u	u
astrum:Acc.Sg	2	n	Acc.Sg	103	astrum	um	um	um	um	u	u	u	u	u	u	u
astrum:Dat.Pl	2	n	Dat.Pl	103	astrīs	īs	i	i	i	i	i	u	u	u	u	u
auctor:Nom.Sg	3	mh	Nom.Sg	248	auctor		e	e	e	e	e	e	e	e	e	e
auctor:Abl.Pl	3	mh	Abl.Pl	248	auctōribus	ibus	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auctor:Dat.Sg	3	mh	Dat.Sg	248	auctōrī	ī	i	i	i	e	e	e	i	e	e	e
auctor:Acc.Pl	3	mh	Acc.Pl	248	auctōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auctor:Gen.Sg	3	mh	Gen.Sg	248	auctōris	is	i	i	i	i	i	i	i	i	e	e
auctor:Gen.Pl	3	mh	Gen.Pl	248	auctōrum	um	i	i	i	i	i	i	i	es	ēs	ēs
auctor:Abl.Sg	3	mh	Abl.Sg	248	auctōre	e	e	e	e	e	e	e	e	e	e	e
auctor:Nom.Pl	3	mh	Nom.Pl	248	auctōrēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auctor:Acc.Sg	3	mh	Acc.Sg	248	auctōrem	em	e	em	em	em	em	e	e	e	e	e
auctor:Dat.Pl	3	mh	Dat.Pl	248	auctōribus	ibus	is	i	i	i	i	is	i	ēs	ēs	ēs
aura:Nom.Sg	1	f	Nom.Sg	159	aura	a	a	a	a	a	a	a	a	a	a	a
aura:Abl.Pl	1	f	Abl.Pl	159	aurīs	īs	as	as	aes	aes	aes	aes	aes	aes	aes	aes
aura:Dat.Sg	1	f	Dat.Sg	159	aurae	ae	a		a	a	a	a	a	a	a	a
aura:Acc.Pl	1	f	Acc.Pl	159	aurās	ās	ās	aes	aes	aes	aes	aes	aes	aes	aes	aes
aura:Gen.Sg	1	f	Gen.Sg	159	aurae	ae			a	a	a			a	a	a
aura:Gen.Pl	1	f	Gen.Pl	159	aurārum	ārum	a	a		a	a	aes	aes	aes	aes	aes
aura:Abl.Sg	1	f	Abl.Sg	159	aurā	ā	a	a	a	a	a	a	a	a	a	a
aura:Nom.Pl	1	f	Nom.Pl	159	aurae	ae	ās	as	aes	aes	aes	aes	aes	aes	aes	aes
aura:Acc.Sg	1	f	Acc.Sg	159	auram	am	am	am	am	am	am	a	a	a	a	a
aura:Dat.Pl	1	f	Dat.Pl	159	aurīs	īs	a	a	a	a	a	aes	aes	aes	aes	aes
auris:Nom.Sg	3	f	Nom.Sg	275	auris	is	e	e	e	e	e	e	e	e	e	e
auris:Abl.Pl	3	f	Abl.Pl	275	auribus	ibus	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auris:Dat.Sg	3	f	Dat.Sg	275	aurī	ī	i	i	i	e	e	e	e	e	e	e
auris:Acc.Pl	3	f	Acc.Pl	275	aurēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auris:Gen.Sg	3	f	Gen.Sg	275	auris	is	i	i	i	i	i	i	i	e	e	e
auris:Gen.Pl	3	f	Gen.Pl	275	aurium	ium	i	i	i	i	i	i	i	ēs	ēs	ēs
auris:Abl.Sg	3	f	Abl.Sg	275	aure	e	e	e	e	e	e	e	e	e	e	e
auris:Nom.Pl	3	f	Nom.Pl	275	aurēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
auris:Acc.Sg	3	f	Acc.Sg	275	aurem	em	em	em	em	em	em	e	e	e	e	e
auris:Dat.Pl	3	f	Dat.Pl	275	auribus	ibus	is	i	i	i	i	is	i	ēs	ēs	ēs
aurum:Nom.Sg	2	n	Nom.Sg	300	aurum	um	u	u	u	u	u	u	u	u	u	u
aurum:Abl.Pl	2	n	Abl.Pl	300	aurīs	īs	i	i	i	i	i	u	u	u	u	u
aurum:Dat.Sg	2	n	Dat.Sg	300	aurō	ō		u	u	u	u	u	u	u	u	u
aurum:Acc.Pl	2	n	Acc.Pl	300	aura	a		i	u	i	i	u	u	u	u	u
aurum:Gen.Sg	2	n	Gen.Sg	300	aurī	ī	i	u	u	i	i	u	u	u	u	u
aurum:Gen.Pl	2	n	Gen.Pl	300	aurōrum	ōrum	i	i	i	i	i	u	u	u	u	u
aurum:Abl.Sg	2	n	Abl.Sg	300	aurō	ō	u	u	u	u	u	u	u	u	u	u
aurum:Nom.Pl	2	n	Nom.Pl	300	aura	a		i	i	i	i	u	u	u	u	u
aurum:Acc.Sg	2	n	Acc.Sg	300	aurum	um	um	um	um	u	u	u	u	u	u	u
aurum:Dat.Pl	2	n	Dat.Pl	300	aurīs	īs	i	i	i	i	i	u	u	u	u	u
auxilium:Nom.Sg	2	n	Nom.Sg	278	auxilium	um	u	u	u	u	u	u	u	u	u	u
auxilium:Abl.Pl	2	n	Abl.Pl	278	auxiliīs	īs	i	i	i	i	i	u	u	u	u	u
auxilium:Dat.Sg	2	n	Dat.Sg	278	auxiliō	ō	u	u	u	u	u	u	u	u	u	u
auxilium:Acc.Pl	2	n	Acc.Pl	278	auxilia	a		i	u	i	i	u	u	u	u	u
auxilium:Gen.Sg	2	n	Gen.Sg	278	auxiliī	ī	i	u	u	i	i	u	u	u	u	u
auxilium:Gen.Pl	2	n	Gen.Pl	278	auxiliōrum	ōrum	i	i	i	i	i	u	u	u	u	u
auxilium:Abl.Sg	2	n	Abl.Sg	278	auxiliō	ō	u	u	u	u	u	u	u	u	u	u
auxilium:Nom.Pl	2	n	Nom.Pl	278	auxilia	a		i	i	i	i	u	u	u	u	u
auxilium:Acc.Sg	2	n	Acc.Sg	278	auxilium	um	um	um	um	u	u	u	u	u	u	u
auxilium:Dat.Pl	2	n	Dat.Pl	278	auxiliīs	īs	i	i	i	i	i	u	u	u	u	u
avis:Nom.Sg	3	f	Nom.Sg	94	avis	is	i	e	e	e	e	e	e	e	e	e
avis:Abl.Pl	3	f	Abl.Pl	94	avibus	ibus	es	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
avis:Dat.Sg	3	f	Dat.Sg	94	avī	ī	i	i	i	e	e	e	e	e	e	e
avis:Acc.Pl	3	f	Acc.Pl	94	avēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
avis:Gen.Sg	3	f	Gen.Sg	94	avis	is	i	i	i	i	i	i	i	e	e	e
avis:Gen.Pl	3	f	Gen.Pl	94	avium	ium	i	i	i	i	i	i	i	ēs	ēs	ēs
avis:Abl.Sg	3	f	Abl.Sg	94	ave	e	e	e	e	e	e	e	e	e	e	e
avis:Nom.Pl	3	f	Nom.Pl	94	avēs	ēs	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
avis:Acc.Sg	3	f	Acc.Sg	94	avem	em	em	em	em	e	e	e	e	e	e	e
avis:Dat.Pl	3	f	Dat.Pl	94	avibus	ibus	i	i	i	i	i	is	e	ēs	ēs	ēs
avus:Nom.Sg	2	mh	Nom.Sg	91	avus	us	u	u	u	u	u	u	u	u	u	u
avus:Abl.Pl	2	mh	Abl.Pl	91	avīs	īs	is	us	us	us	u	u	u	u	u	u
avus:Dat.Sg	2	mh	Dat.Sg	91	avō	ō	u	u	u	u	u	u	u	u	u	u
avus:Acc.Pl	2	mh	Acc.Pl	91	avōs	ōs	s	us	us	u	u	u	u	u	u	u
avus:Gen.Sg	2	mh	Gen.Sg	91	avī	ī	u	u	u	u	u	u	u	u	u	u
avus:Gen.Pl	2	mh	Gen.Pl	91	avōrum	ōrum	i	i	i	i	i	u	u	u	u	u
avus:Abl.Sg	2	mh	Abl.Sg	91	avō	ō	u	u	u	u	u	u	u	u	u	u
avus:Nom.Pl	2	mh	Nom.Pl	91	avī	ī	s	us	us	us	u	u	u	u	u	u
avus:Acc.Sg	2	mh	Acc.Sg	91	avum	um	um	um	um	um	u	u	u	u	u	u
avus:Dat.Pl	2	mh	Dat.Pl	91	avīs	īs	i	i	i	i	i	u	u	u	u	u
axis:Nom.Sg	3	m	Nom.Sg	72	axis	is	e	e	e	e	e	e	e	e	e	e
axis:Abl.Pl	3	m	Abl.Pl	72	axibus	ibus	es	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
axis:Dat.Sg	3	m	Dat.Sg	72	axī	ī	i	i	i	e	e	e	e	e	e	e
axis:Acc.Pl	3	m	Acc.Pl	72	axēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
axis:Gen.Sg	3	m	Gen.Sg	72	axis	is	i	i	i	i	i	i	i	i	e	e
axis:Gen.Pl	3	m	Gen.Pl	72	axium	ium	is	i	i	i	i	i	i	e	ēs	ēs
axis:Abl.Sg	3	m	Abl.Sg	72	axe	e	e	e	e	e	e	e	e	e	e	e
axis:Nom.Pl	3	m	Nom.Pl	72	axēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs	ēs
axis:Acc.Sg	3	m	Acc.Sg	72	axem	em	e	em	em	em	em	e	e	e	e	e
axis:Dat.Pl	3	m	Dat.Pl	72	axibus	ibus	is	i	i	i	i	i	is	e	ēs	ēs
bellua:Nom.Sg	1	f	Nom.Sg	61	bellua	a	a	a	a	a	a	a	a	a	a	a
bellua:Abl.Pl	1	f	Abl.Pl	61	belluīs	īs	as	as	aes	aes	aes	aes	aes	aes	aes	aes
